C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.AssemblyReference.cache
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.Resources.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.Form1.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Acme.Packages.Menu.MyEditor.resources
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.GenerateResource.cache
C:\GENEXUS\SDK\VS 2022\Samples\Menu\obj\Debug\Menu.csproj.CoreCompileInputs.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Layers.Data.SQL.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Layers.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Wiki.Services.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Connector.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\DeklaritLibrary.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Genexus.Design.Grammars.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\GxDataLayer.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\KBDoctor.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\KBDoctorCore.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\log4net.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\LSI.Packages.Extensiones.Utilidades.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Microsoft.Practices.EnterpriseLibrary.ExceptionHandling.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Newtonsoft.Json.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Buffers.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.IO.Pipelines.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Memory.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Numerics.Vectors.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Text.Encodings.Web.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Text.Json.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.ValueTuple.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\EnvDTE.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\stdole.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.BL.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.Interfaces.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.Language.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Architecture.UI.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Controls.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Helpers.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.IPC.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Language.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Common.Properties.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.CommonI.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.FrameworkDE.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Generators.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Genexus.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Layers.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.LibraryDeployer.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.MsBuild.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Packages.Patterns.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Template.Base.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Template.Helper.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Template.Parser.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Architecture.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.BL.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Data.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Framework.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Layers.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Layers.BL.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Layers.Common.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Udm.Layers.Data.SQL.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Artech.Wiki.Services.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\DeklaritLibrary.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Genexus.Design.Grammars.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\GxDataLayer.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Microsoft.Practices.ObjectBuilder.pdb
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\Newtonsoft.Json.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Buffers.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.IO.Pipelines.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Memory.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Numerics.Vectors.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Text.Encodings.Web.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Text.Json.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\System.ValueTuple.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\EnvDTE.xml
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Architecture.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Architecture.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Architecture.UI.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Architecture.UI.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Common.Controls.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Common.Controls.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Common.Helpers.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Common.Helpers.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Common.Properties.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Common.Properties.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.CommonI.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.CommonI.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.FrameworkDE.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.FrameworkDE.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Generators.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Generators.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Genexus.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Genexus.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Layers.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Layers.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.LibraryDeployer.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.LibraryDeployer.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.MsBuild.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.MsBuild.Common.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Packages.Patterns.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Packages.Patterns.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Udm.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Udm.Framework.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\pt\Artech.Udm.Layers.Data.SQL.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\bin\Debug\zh-CHS\Artech.Udm.Layers.Data.SQL.resources.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Menu.csproj.AssemblyReference.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Acme.Packages.Menu.Resources.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Acme.Packages.Menu.Resources.ResourcesV1.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Acme.Packages.Menu.Form1.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Acme.Packages.Menu.MyEditor.resources
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Menu.csproj.GenerateResource.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Menu.csproj.CoreCompileInputs.cache
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Menu.csproj.Up2Date
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Menu.dll
C:\Program Files (x86)\GeneXus\GeneXus18PlatformSDK\Samples\MenuV3\obj\Debug\Menu.pdb
